datetime,season,holiday,workingday,weather,temp,humidity,windspeed,count
2023-01-01 00:00:00,3,0,1,2,28.953554307625996,43.7397125547974,18.359723039072488,192
2023-01-01 01:00:00,4,0,1,2,13.684222708346686,76.46559831355411,16.921010360029484,198
2023-01-01 02:00:00,1,0,0,1,22.53165238037981,64.51523046223508,10.027857391001039,189
2023-01-01 03:00:00,3,0,1,3,28.203440126124562,60.352265038673146,16.247740947990383,199
2023-01-01 04:00:00,3,0,1,1,19.66387435296287,40.492679454435,9.084719076328055,173
2023-01-01 05:00:00,4,0,1,1,24.547409121411345,86.07015863869518,13.736183724519073,187
2023-01-01 06:00:00,1,0,1,2,14.835703561124284,73.2940549066622,20.14706550477663,186
2023-01-01 07:00:00,1,0,1,1,18.03533416571903,48.941583252653956,18.98350963535371,187
2023-01-01 08:00:00,3,0,1,2,17.941405691196596,80.03649707363874,15.075914712702165,229
2023-01-01 09:00:00,2,0,1,2,12.534216534597611,50.048583232295854,10.125967120385791,194
2023-01-01 10:00:00,3,0,1,1,18.232258368842178,44.35993014977926,18.227938560870967,168
2023-01-01 11:00:00,3,0,1,2,4.5138170113625335,44.805937650394256,15.096906188490125,206
2023-01-01 12:00:00,3,0,1,1,15.088462528578953,24.578628938238175,3.3984220088478834,230
2023-01-01 13:00:00,3,0,0,1,17.151245066303293,69.43084760836412,18.91314913158259,208
2023-01-01 14:00:00,4,0,0,2,17.438202475046197,23.377102433233,14.87883583065154,200
2023-01-01 15:00:00,1,0,0,3,17.58502554129221,35.431123374684745,21.01225623991536,198
2023-01-01 16:00:00,4,0,1,1,19.38235800139871,18.488239818429335,9.523647405785976,193
2023-01-01 17:00:00,4,0,1,1,24.79441518086064,58.27860614418214,-0.883519065980003,200
2023-01-01 18:00:00,4,1,0,2,28.745170741325225,56.99359079456256,16.395419291725926,184
2023-01-01 19:00:00,3,0,1,2,13.502347731517329,53.46607573627272,16.45781838340986,186
2023-01-01 20:00:00,2,0,0,2,7.967991446108556,39.14844610658847,6.54664186196774,209
2023-01-01 21:00:00,1,0,1,1,9.579555877568971,36.5553249312672,10.107502270666968,202
2023-01-01 22:00:00,2,1,1,1,15.127970788050728,69.28739727093148,28.77608871859951,199
2023-01-01 23:00:00,4,0,0,1,16.480786821834908,48.98896136583025,13.471946929230983,200
2023-01-02 00:00:00,4,0,1,2,12.300039338025426,66.3271664307229,18.65479488188108,186
2023-01-02 01:00:00,2,0,0,1,7.038833357501055,42.295026277515554,11.74670086315808,207
2023-01-02 02:00:00,2,0,0,1,15.438791725258119,63.62125485542165,4.548485505734217,178
2023-01-02 03:00:00,2,0,1,3,21.814266201139713,86.06556074632127,14.148708766020473,181
2023-01-02 04:00:00,4,0,1,1,25.95029465835565,71.72331600785567,13.671977198569474,201
2023-01-02 05:00:00,4,0,1,3,14.425769468916789,51.751723635670395,13.000608806658143,204
2023-01-02 06:00:00,1,0,1,2,15.87002177856566,65.14397940711855,14.426795822468037,197
2023-01-02 07:00:00,1,1,1,2,10.733016911526892,55.18669650939574,16.32134135822818,208
2023-01-02 08:00:00,4,1,1,1,19.685608296252237,60.157603693894565,14.249415243730967,191
2023-01-02 09:00:00,2,0,0,1,11.515713658091855,53.48777895702992,8.67996916026318,206
2023-01-02 10:00:00,2,0,1,2,25.731278132412,56.71329588229217,17.430923957809693,214
2023-01-02 11:00:00,1,0,0,2,2.1413350806588882,64.2418670614835,5.253141223387884,190
2023-01-02 12:00:00,4,0,0,2,16.40370327547538,40.132826008360986,4.748212713578999,184
2023-01-02 13:00:00,1,0,1,1,23.011073391917417,39.68242346020043,18.69590247350784,208
2023-01-02 14:00:00,1,0,0,2,21.838345163225043,32.22914892337578,17.535101360676784,173
2023-01-02 15:00:00,3,0,1,2,46.93033663980496,27.994577909925802,14.71302317462982,203
2023-01-02 16:00:00,3,1,1,2,23.498000245679073,35.65434615559041,8.02275747622464,194
2023-01-02 17:00:00,3,0,0,2,9.959454031579902,63.189250136082585,11.460445296629624,185
2023-01-02 18:00:00,2,0,1,2,19.04535752910927,42.14424969016232,13.68626626156748,197
2023-01-02 19:00:00,4,0,0,2,2.23753666533548,70.27228928462192,7.020530157129432,189
2023-01-02 20:00:00,4,0,1,1,19.19400250703239,60.694274975051236,11.304856709883836,199
2023-01-02 21:00:00,4,0,1,1,11.669439429992414,20.629915731238924,18.2616516908834,192
2023-01-02 22:00:00,4,0,1,1,29.153902755601617,73.09951168443379,22.136526821446083,177
2023-01-02 23:00:00,3,0,1,1,14.50459725404465,76.2159729118342,12.902826236707247,186
2023-01-03 00:00:00,2,0,0,1,18.832340842047532,40.122746503302935,18.78244177158049,195
2023-01-03 01:00:00,2,0,1,1,13.644421585955966,68.40383085789983,5.429699647062663,199
2023-01-03 02:00:00,3,0,1,1,37.388513518533316,42.87003525181602,18.297256205568058,179
2023-01-03 03:00:00,2,0,1,1,16.787572338820883,61.95340753496671,10.980257926362595,207
2023-01-03 04:00:00,3,0,1,2,38.32557043479202,34.710031860900685,16.53672808353985,191
2023-01-03 05:00:00,4,0,1,3,28.141517621182665,24.137870949308464,13.761237908801453,186
2023-01-03 06:00:00,3,0,0,1,24.820667273353862,52.34365620774063,21.60207004891917,187
2023-01-03 07:00:00,4,0,0,3,23.6873314731752,57.52542107450328,10.62782175830041,190
2023-01-03 08:00:00,4,0,1,1,23.937972982162517,52.04640612770792,18.138031487809155,206
2023-01-03 09:00:00,1,0,1,1,0.7232742065439002,36.319388835548814,13.602462683517333,182
2023-01-03 10:00:00,3,0,1,1,17.211166058492434,52.00201875737726,14.20847260995168,193
2023-01-03 11:00:00,1,0,1,1,28.451579711843216,65.38589505161468,14.080730534203951,202
2023-01-03 12:00:00,3,0,1,2,19.511028165258946,59.10213939754926,10.771634477529435,206
2023-01-03 13:00:00,3,0,0,2,5.94810153196425,63.65002061198427,14.929505170466642,201
2023-01-03 14:00:00,1,0,1,1,19.475955494225307,46.59769599091534,14.686758889390893,190
2023-01-03 15:00:00,1,0,0,1,37.04105516255491,83.4343582943232,16.206201242033647,204
2023-01-03 16:00:00,3,0,1,1,32.46891715534719,36.47653326890439,15.422525728464313,188
2023-01-03 17:00:00,2,0,1,1,19.379959906339682,69.75120594173437,18.98997274806118,199
2023-01-03 18:00:00,4,0,1,1,29.514492770580866,83.63782185919924,19.617543080236842,223
2023-01-03 19:00:00,1,0,0,1,16.334929796319482,69.61816185497791,9.746883390860994,195
2023-01-03 20:00:00,4,0,1,2,2.961284131732811,55.9495154587034,19.343862502953854,216
2023-01-03 21:00:00,2,0,1,3,10.755340118704456,49.434059066740424,9.068317864450728,205
2023-01-03 22:00:00,2,0,1,1,35.62888768508198,80.72175302092512,17.939279440688676,215
2023-01-03 23:00:00,2,0,0,3,17.260069181706957,31.540501494766538,18.098693923514343,218
2023-01-04 00:00:00,1,0,1,1,17.56616020624982,40.597514792407125,5.44341554168748,196
2023-01-04 01:00:00,2,0,1,1,17.001618037251195,52.04884469016557,15.464896232647048,207
2023-01-04 02:00:00,1,0,0,1,39.04136589573007,84.75307515023997,12.657519433198422,219
2023-01-04 03:00:00,2,0,0,2,36.25958915362063,67.59535272081791,11.206173710323124,193
2023-01-04 04:00:00,4,0,0,3,42.18780233448134,40.639084829795095,21.75426165349503,197
2023-01-04 05:00:00,4,0,1,2,18.409547895999488,53.793845892301924,11.731604296812906,196
2023-01-04 06:00:00,3,0,1,1,22.95624488747095,47.713537118074115,10.96811535440975,197
2023-01-04 07:00:00,4,0,1,2,4.833574505792089,45.8042201553293,15.378474700025468,204
2023-01-04 08:00:00,3,0,0,1,34.769344261182745,79.57779117113559,18.427948731492084,179
2023-01-04 09:00:00,4,1,1,2,8.32220448732065,32.56513741472989,14.291757069949366,193
2023-01-04 10:00:00,1,0,1,1,22.167755637626293,92.17561711468747,20.83185272834626,218
2023-01-04 11:00:00,4,0,1,1,9.02697472367156,76.56459380369246,17.654878309820454,174
2023-01-04 12:00:00,3,0,1,1,14.111331732613039,81.81723341207396,4.108943401342849,187
2023-01-04 13:00:00,3,0,0,2,11.627375689502998,50.741209759494836,12.352665182464959,202
2023-01-04 14:00:00,2,0,1,1,13.92124739324182,57.001185618417814,12.190789503241506,181
2023-01-04 15:00:00,1,0,1,2,14.608772968510214,31.336963709505756,17.39680476714711,202
2023-01-04 16:00:00,4,0,1,1,14.51731205074923,49.50675185866394,1.8759147181294389,196
2023-01-04 17:00:00,2,0,1,2,28.33333911780307,69.87309695286302,27.745048543588613,204
2023-01-04 18:00:00,4,0,1,2,8.951372069374798,85.92126123562792,17.65513047447105,204
2023-01-04 19:00:00,4,0,1,2,22.205414270138668,37.85686366395097,15.744384019588455,191
2023-01-04 20:00:00,2,0,0,1,32.179591523055585,52.68988126029468,20.90783858209573,213
2023-01-04 21:00:00,2,0,0,1,14.86803635486604,56.974015595349556,26.718270264063126,195
2023-01-04 22:00:00,2,0,1,1,12.820811092523982,32.084215956150295,19.353733222942015,202
2023-01-04 23:00:00,2,0,1,2,17.694753748197492,71.826984835168,19.7440654823581,194
2023-01-05 00:00:00,2,0,0,1,31.797252083607102,45.52019336514782,15.653450122321912,203
2023-01-05 01:00:00,4,0,0,1,21.941076309533578,56.09219297645952,14.292371233165259,206
2023-01-05 02:00:00,2,0,0,1,14.687857053924017,50.961012561762445,12.621022779975494,176
2023-01-05 03:00:00,1,0,1,1,24.838766511880397,44.213229885606516,10.86944004142729,188
2023-01-05 04:00:00,3,0,0,2,8.977078501635766,59.85910029038891,11.564929501502514,216
2023-01-05 05:00:00,2,0,1,1,26.81359510442948,55.68780842863955,8.247220178285083,213
2023-01-05 06:00:00,2,0,0,2,24.086073077017673,52.56284235442669,14.620642746574884,196
2023-01-05 07:00:00,4,0,1,1,16.92191528861116,45.43076756639314,6.576662113868066,186
2023-01-05 08:00:00,2,0,0,1,11.614142015527689,66.39049341565911,15.954582620718554,184
2023-01-05 09:00:00,2,0,1,1,11.133190777165426,93.07234536984569,14.818346959788292,212
